# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
MEM.ramMinusFileMappingsBytes,1782189598052000000,1782189658051000000,964100096
JVM.usedNativeBytes,1782189598052000000,1782189658051000000,483691464
JVM.GC.collectionTimesMs,1782189598052000000,1782189658051000000,0
MEM.ramPlusSwapMinusFileMappingsBytes,1782189598052000000,1782189658051000000,1550309064
JVM.maxThreadCount,1782189598052000000,1782189658051000000,147
MEM.fileMappingsRamBytes,1782189598052000000,1782189658051000000,639254528
JVM.totalBytesAllocated,1782189598052000000,1782189658051000000,17972976
MEM.ramBytes,1782189598052000000,1782189658051000000,1603354624
JVM.committedHeapBytes,1782189598052000000,1782189658051000000,671088640
JVM.maxHeapBytes,1782189598052000000,1782189658051000000,2147483648
JVM.usedHeapBytes,1782189598052000000,1782189658051000000,440842456
JVM.totalTimeToSafepointsMs,1782189598052000000,1782189658051000000,0
JVM.totalCpuTimeMs,1782189598052000000,1782189658051000000,1340
JVM.GC.collections,1782189598052000000,1782189658051000000,0
OS.loadAverage,1782189598052000000,1782189658051000000,2.46728515625
JVM.threadCount,1782189598052000000,1782189658051000000,55
JVM.totalSafepointCount,1782189598052000000,1782189658051000000,0
AWTEventQueue.dispatchTimeMaxNs,1782189598052000000,1782189658051000000,585727
AWTEventQueue.dispatchTimeAvgNs,1782189598052000000,1782189658051000000,134465.73913043478
FlushQueue.queueSize90P,1782189598052000000,1782189658051000000,0
FlushQueue.executionTimeMaxNs,1782189598052000000,1782189658051000000,272383
FlushQueue.waitingTimeAvgNs,1782189598052000000,1782189658051000000,157792.0
AWTEventQueue.dispatchTime90PNs,1782189598052000000,1782189658051000000,189439
FlushQueue.queueSizeMax,1782189598052000000,1782189658051000000,0
FlushQueue.executionTime90PNs,1782189598052000000,1782189658051000000,266239
FlushQueue.queueSizeAvg,1782189598052000000,1782189658051000000,0.0
FlushQueue.tasksExecuted,1782189598052000000,1782189658051000000,11
NonBlockingReadAction.failedExecutionsCount,1782189598052000000,1782189658051000000,0
AWTEventQueue.eventsDispatched,1782189598052000000,1782189658051000000,92
NonBlockingReadAction.failedExecutionTimeUs,1782189598052000000,1782189658051000000,0
NonBlockingReadAction.finalizedExecutionsCount,1782189598052000000,1782189658051000000,0
WriteAction.executionsCount,1782189598052000000,1782189658051000000,0
FlushQueue.executionTimeAvgNs,1782189598052000000,1782189658051000000,188648.72727272726
NonBlockingReadAction.finalizedExecutionTimeUs,1782189598052000000,1782189658051000000,0
FlushQueue.waitingTime90PNs,1782189598052000000,1782189658051000000,224255
ReadAction.executionsCount,1782189598052000000,1782189658051000000,7
AWTEventQueue.dispatchTimeTotalNS,1782189598052000000,1782189658051000000,12373121
FlushQueue.waitingTimeMaxNs,1782189598052000000,1782189658051000000,468991
FilePageCache.pageFastCacheHits,1782189598052000000,1782189658051000000,0
StorageLockContext.competingThreads.90P,1782189598052000000,1782189658051000000,0
MappedFileStorage.totalPagesMapped,1782189598052000000,1782189658051000000,15
FilePageCache.pageLoadsAboveSizeThreshold,1782189598052000000,1782189658051000000,0
StorageLockContext.competingThreads.max,1782189598052000000,1782189658051000000,0
DirectByteBufferAllocator.disposed,1782189598052000000,1782189658051000000,0
FilePageCache.capacityInBytes,1782189598052000000,1782189658051000000,629145600
DirectByteBufferAllocator.reclaimed,1782189598052000000,1782189658051000000,0
DirectByteBufferAllocator.hits,1782189598052000000,1782189658051000000,0
FilePageCache.pageHits,1782189598052000000,1782189658051000000,0
MappedFileStorage.totalBytesMapped,1782189598052000000,1782189658051000000,198443008
FilePageCache.pageLoads,1782189598052000000,1782189658051000000,0
StreamlinedBlobStorage.recordsRelocated,1782189598052000000,1782189658051000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1782189598052000000,1782189658051000000,0
FilePageCache.maxCacheSizeInBytes,1782189598052000000,1782189658051000000,629153792
FilePageCache.maxRegisteredFiles,1782189598052000000,1782189658051000000,1649
DirectByteBufferAllocator.misses,1782189598052000000,1782189658051000000,0
FilePageCache.disposedBuffers,1782189598052000000,1782189658051000000,0
StreamlinedBlobStorage.recordsDeleted,1782189598052000000,1782189658051000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1782189598052000000,1782189658051000000,5411
FilePageCache.totalPageDisposalsUs,1782189598052000000,1782189658051000000,0
FilePageCache.totalPageLoadsUs,1782189598052000000,1782189658051000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1782189598052000000,1782189658051000000,47218688
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1782189598052000000,1782189658051000000,0
StorageLockContext.competingThreads.avg,1782189598052000000,1782189658051000000,0.0
MappedFileStorage.storages,1782189598052000000,1782189658051000000,15
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1782189598052000000,1782189658051000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1782189598052000000,1782189658051000000,0
StreamlinedBlobStorage.recordsAllocated,1782189598052000000,1782189658051000000,0
FilePageCache.uncachedFileAccess,1782189598052000000,1782189658051000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1782189658051000000,1782189718051000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1782189658051000000,1782189718051000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1782189658051000000,1782189718051000000,0
compiler.ArtifactManagerBridge.commit.ms,1782189658051000000,1782189718051000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1782189658051000000,1782189718051000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1782189658051000000,1782189718051000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1782189658051000000,1782189718051000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1782189658051000000,1782189718051000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1782189658051000000,1782189718051000000,0
writeAction.wait.ms,1782189658051000000,1782189718051000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1782189658051000000,1782189718051000000,0
writeAction.median.wait.ms,1782189658051000000,1782189718051000000,0
writeAction.count,1782189658051000000,1782189718051000000,0
LowMemory.gcOverloaded,1782189658051000000,1782189718051000000,0
DiskQueryRelay.tasksRequested,1782189658051000000,1782189718051000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1782189658051000000,1782189718051000000,0
LowMemory.gcLoad,1782189658051000000,1782189718051000000,1.192041756154035E-6
writeAction.max.wait.ms,1782189658051000000,1782189718051000000,37
DiskQueryRelay.tasksExecuted,1782189658051000000,1782189718051000000,0
Indexes.entries.lookupDuration90PMs,1782189658051000000,1782189718051000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1782189658051000000,1782189718051000000,0.0
Indexes.stubs.lookupDurationMaxMs,1782189658051000000,1782189718051000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1782189658051000000,1782189718051000000,0
Indexes.allKeys.lookupDurationMaxMs,1782189658051000000,1782189718051000000,0.0
Indexing.cache.totalCacheAccesses,1782189658051000000,1782189718051000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1782189658051000000,1782189718051000000,0
Indexing.cache.totalCacheMisses,1782189658051000000,1782189718051000000,0
Indexes.stubs.lookupDurationAvgMs,1782189658051000000,1782189718051000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1782189658051000000,1782189718051000000,0
Indexing.cache.totalCacheEvicted,1782189658051000000,1782189718051000000,0
Indexing.writesQueuedMin,1782189658051000000,1782189718051000000,0
Indexes.allKeys.lookups,1782189658051000000,1782189718051000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1782189658051000000,1782189718051000000,0
Indexes.stubs.lookupDuration90PMs,1782189658051000000,1782189718051000000,0.0
Indexes.stubs.lookups,1782189658051000000,1782189718051000000,0
Indexing.writesQueuedMax,1782189658051000000,1782189718051000000,0
Indexes.entries.lookupDurationMaxMs,1782189658051000000,1782189718051000000,0.0
Indexes.entries.lookups,1782189658051000000,1782189718051000000,0
Indexes.allKeys.lookupDuration90PMs,1782189658051000000,1782189718051000000,0.0
Indexes.entries.lookupDurationAvgMs,1782189658051000000,1782189718051000000,0.0
Indexing.totalTimeIndexersSleptMs,1782189658051000000,1782189718051000000,0
Indexing.writesQueuedAvg,1782189658051000000,1782189718051000000,0.0
VFS.fileByIdCache.hits,1782189658051000000,1782189718051000000,0
VFS.cache.segments,1782189658051000000,1782189718051000000,111.0
VFS.cache.directoriesCreated,1782189658051000000,1782189718051000000,0
VFS.contentStorage.recordsStoredCompressed,1782189658051000000,1782189718051000000,0
VFS.contentStorage.recordsStored,1782189658051000000,1782189718051000000,0
VFS.cache.segmentsCreated,1782189658051000000,1782189718051000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1782189658051000000,1782189718051000000,0
VFS.cache.filesCreated,1782189658051000000,1782189718051000000,0
VFS.invertedFileNameIndex.requests,1782189658051000000,1782189718051000000,0
VFS.folderCaseSensitivityReads,1782189658051000000,1782189718051000000,0
FileNameCache.queries,1782189658051000000,1782189718051000000,0
VFS.fileByIdCache.misses,1782189658051000000,1782189718051000000,0
VFS.contentStorage.recordsReadSize,1782189658051000000,1782189718051000000,0
VFS.contentStorage.recordsUncompressedSize,1782189658051000000,1782189718051000000,0
FileNameCache.totalMisses,1782189658051000000,1782189718051000000,0
VFS.contentStorage.recordsReadDecompressed,1782189658051000000,1782189718051000000,0
VFS.contentStorage.recordsDeduplicated,1782189658051000000,1782189718051000000,0
VFS.contentStorage.recordsRead,1782189658051000000,1782189718051000000,0
VFS.rootsCount,1782189658051000000,1782189718051000000,13.0
VFS.fileChildByName,1782189658051000000,1782189718051000000,0
VFS.contentStorage.recordsStoredSize,1782189658051000000,1782189718051000000,0
workspaceModel.workspaceFileIndexData.instances.count,1782189658051000000,1782189718051000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1782189658051000000,1782189718051000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1782189658051000000,1782189718051000000,0
workspaceModel.init.bridges.ms,1782189658051000000,1782189718051000000,0
workspaceModel.updates.ms,1782189658051000000,1782189718051000000,0
workspaceModel.cachedValue.clear.count,1782189658051000000,1782189718051000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1782189658051000000,1782189718051000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1782189658051000000,1782189718051000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1782189658051000000,1782189718051000000,0
workspaceModel.updates.precise.ms,1782189658051000000,1782189718051000000,0
workspaceModel.loading.from.cache.ms,1782189658051000000,1782189718051000000,0
workspaceModel.check.recursive.update.ms,1782189658051000000,1782189718051000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1782189658051000000,1782189718051000000,0
workspaceModel.on.changed.ms,1782189658051000000,1782189718051000000,0
workspaceModel.to.snapshot.ms,1782189658051000000,1782189718051000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1782189658051000000,1782189718051000000,0
workspaceModel.update.unloaded.entities.ms,1782189658051000000,1782189718051000000,0
workspaceModel.pre.handlers.ms,1782189658051000000,1782189718051000000,0
workspaceModel.initializing.ms,1782189658051000000,1782189718051000000,0
workspaceModel.updates.count,1782189658051000000,1782189718051000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1782189658051000000,1782189718051000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1782189658051000000,1782189718051000000,0
workspaceModel.cachedValue.calculated.count,1782189658051000000,1782189718051000000,0
workspaceModel.loading.total.ms,1782189658051000000,1782189718051000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1782189658051000000,1782189718051000000,0
workspaceModel.collect.changes.ms,1782189658051000000,1782189718051000000,0
workspaceModel.replace.project.model.ms,1782189658051000000,1782189718051000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1782189658051000000,1782189718051000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1782189658051000000,1782189718051000000,0
workspaceModel.on.before.changed.ms,1782189658051000000,1782189718051000000,0
workspaceModel.cachedValue.from.cache.count,1782189658051000000,1782189718051000000,0
workspaceModel.cachedValue.total.get.count,1782189658051000000,1782189718051000000,0
workspaceModel.workspaceFileIndexData.init.ms,1782189658051000000,1782189718051000000,0
workspaceModel.cachedValueWithParameters.clear.count,1782189658051000000,1782189718051000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1782189658051000000,1782189718051000000,0
workspaceModel.full.replace.project.model.ms,1782189658051000000,1782189718051000000,0
cacheStateStorage.set.duration,1782189658051000000,1782189718051000000,0
cacheStateStorage.get.duration,1782189658051000000,1782189718051000000,0
cacheStateStorage.set.counter,1782189658051000000,1782189718051000000,0
cacheStateStorage.get.counter,1782189658051000000,1782189718051000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1782189658051000000,1782189718051000000,0
workspaceModel.orphan.listener.update.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1782189658051000000,1782189718051000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1782189658051000000,1782189718051000000,0
jps.global.get.library.by.name.ms,1782189658051000000,1782189718051000000,0
jps.global.get.library.ms,1782189658051000000,1782189718051000000,0
workspaceModel.moduleBridge.update.option.ms,1782189658051000000,1782189718051000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1782189658051000000,1782189718051000000,0
jps.module.iml.entities.serializer.save.entities.ms,1782189658051000000,1782189718051000000,0
workspaceModel.moduleBridge.before.changed.ms,1782189658051000000,1782189718051000000,0
jps.facet.change.listener.process.change.events.ms,1782189658051000000,1782189718051000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1782189658051000000,1782189718051000000,0
jps.global.initialize.library.bridges.after.loading.ms,1782189658051000000,1782189718051000000,0
jps.load.project.to.empty.storage.ms,1782189658051000000,1782189718051000000,0
workspaceModel.global.updates.count,1782189658051000000,1782189718051000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1782189658051000000,1782189718051000000,0
jps.global.get.libraries.ms,1782189658051000000,1782189718051000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1782189658051000000,1782189718051000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1782189658051000000,1782189718051000000,0
jps.load.initial.state.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1782189658051000000,1782189718051000000,0
jps.facet.change.listener.init.bridge.ms,1782189658051000000,1782189718051000000,0
workspaceModel.global.updates.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1782189658051000000,1782189718051000000,0
jps.apply.loaded.storage.ms,1782189658051000000,1782189718051000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1782189658051000000,1782189718051000000,0
workspaceModel.do.save.caches.ms,1782189658051000000,1782189718051000000,0
jps.library.entities.serializer.load.entities.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1782189658051000000,1782189718051000000,0
jps.save.changed.project.entities.ms,1782189658051000000,1782189718051000000,0
jps.global.handle.changed.events.ms,1782189658051000000,1782189718051000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1782189658051000000,1782189718051000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.instances.count,1782189658051000000,1782189718051000000,0
jps.facet.change.listener.before.change.events.ms,1782189658051000000,1782189718051000000,0
workspaceModel.load.cache.from.file.ms,1782189658051000000,1782189718051000000,0
jps.artifact.entities.serializer.save.entities.ms,1782189658051000000,1782189718051000000,0
jps.artifact.entities.serializer.load.entities.ms,1782189658051000000,1782189718051000000,0
workspaceModel.global.apply.state.to.project.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1782189658051000000,1782189718051000000,0
workspaceModel.sync.entities.ms,1782189658051000000,1782189718051000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1782189658051000000,1782189718051000000,0
jps.project.serializers.save.ms,1782189658051000000,1782189718051000000,0
jps.storage.jps.conf.reader.load.component.ms,1782189658051000000,1782189718051000000,0
jps.project.serializers.load.ms,1782189658051000000,1782189718051000000,0
workspaceModel.save.cache.to.file.ms,1782189658051000000,1782189718051000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1782189658051000000,1782189718051000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1782189658051000000,1782189718051000000,0
jps.app.storage.content.reader.load.component.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.entities.ms,1782189658051000000,1782189718051000000,0
jps.module.iml.entities.serializer.load.entities.ms,1782189658051000000,1782189718051000000,0
jps.library.entities.serializer.save.entities.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1782189658051000000,1782189718051000000,0
jps.reload.project.entities.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1782189658051000000,1782189718051000000,0
jps.global.initialize.library.bridges.ms,1782189658051000000,1782189718051000000,0
jps.save.global.entities.ms,1782189658051000000,1782189718051000000,0
jps.global.handle.before.change.events.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1782189658051000000,1782189718051000000,0
workspaceModel.load.cache.metadata.from.file.ms,1782189658051000000,1782189718051000000,0
jps.app.storage.content.writer.save.component.ms,1782189658051000000,1782189718051000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1782189658051000000,1782189718051000000,0
JVM.totalTimeAtSafepointsMs,1782189658051000000,1782189718051000000,0
JVM.newThreadsCount,1782189658051000000,1782189718051000000,0
JVM.totalDirectByteBuffersBytes,1782189658051000000,1782189718051000000,942088
MEM.ramMinusFileMappingsBytes,1782189658051000000,1782189718051000000,770228224
JVM.usedNativeBytes,1782189658051000000,1782189718051000000,484057560
JVM.GC.collectionTimesMs,1782189658051000000,1782189718051000000,0
MEM.ramPlusSwapMinusFileMappingsBytes,1782189658051000000,1782189718051000000,1550472904
JVM.maxThreadCount,1782189658051000000,1782189718051000000,147
MEM.fileMappingsRamBytes,1782189658051000000,1782189718051000000,639254528
JVM.totalBytesAllocated,1782189658051000000,1782189718051000000,17979232
MEM.ramBytes,1782189658051000000,1782189718051000000,1409482752
JVM.committedHeapBytes,1782189658051000000,1782189718051000000,671088640
JVM.maxHeapBytes,1782189658051000000,1782189718051000000,2147483648
JVM.usedHeapBytes,1782189658051000000,1782189718051000000,459716824
JVM.totalTimeToSafepointsMs,1782189658051000000,1782189718051000000,0
JVM.totalCpuTimeMs,1782189658051000000,1782189718051000000,1488
JVM.GC.collections,1782189658051000000,1782189718051000000,0
OS.loadAverage,1782189658051000000,1782189718051000000,3.02685546875
JVM.threadCount,1782189658051000000,1782189718051000000,55
JVM.totalSafepointCount,1782189658051000000,1782189718051000000,0
AWTEventQueue.dispatchTimeMaxNs,1782189658051000000,1782189718051000000,5898239
AWTEventQueue.dispatchTimeAvgNs,1782189658051000000,1782189718051000000,191833.6
FlushQueue.queueSize90P,1782189658051000000,1782189718051000000,0
FlushQueue.executionTimeMaxNs,1782189658051000000,1782189718051000000,5799935
FlushQueue.waitingTimeAvgNs,1782189658051000000,1782189718051000000,97093.33333333333
AWTEventQueue.dispatchTime90PNs,1782189658051000000,1782189718051000000,177151
FlushQueue.queueSizeMax,1782189658051000000,1782189718051000000,0
FlushQueue.executionTime90PNs,1782189658051000000,1782189718051000000,244735
FlushQueue.queueSizeAvg,1782189658051000000,1782189718051000000,0.0
FlushQueue.tasksExecuted,1782189658051000000,1782189718051000000,12
NonBlockingReadAction.failedExecutionsCount,1782189658051000000,1782189718051000000,0
AWTEventQueue.eventsDispatched,1782189658051000000,1782189718051000000,90
NonBlockingReadAction.failedExecutionTimeUs,1782189658051000000,1782189718051000000,0
NonBlockingReadAction.finalizedExecutionsCount,1782189658051000000,1782189718051000000,0
WriteAction.executionsCount,1782189658051000000,1782189718051000000,0
FlushQueue.executionTimeAvgNs,1782189658051000000,1782189718051000000,626528.0
NonBlockingReadAction.finalizedExecutionTimeUs,1782189658051000000,1782189718051000000,0
FlushQueue.waitingTime90PNs,1782189658051000000,1782189718051000000,147455
ReadAction.executionsCount,1782189658051000000,1782189718051000000,7
AWTEventQueue.dispatchTimeTotalNS,1782189658051000000,1782189718051000000,17267329
FlushQueue.waitingTimeMaxNs,1782189658051000000,1782189718051000000,149503
FilePageCache.pageFastCacheHits,1782189658051000000,1782189718051000000,0
StorageLockContext.competingThreads.90P,1782189658051000000,1782189718051000000,0
MappedFileStorage.totalPagesMapped,1782189658051000000,1782189718051000000,15
FilePageCache.pageLoadsAboveSizeThreshold,1782189658051000000,1782189718051000000,0
StorageLockContext.competingThreads.max,1782189658051000000,1782189718051000000,0
DirectByteBufferAllocator.disposed,1782189658051000000,1782189718051000000,0
FilePageCache.capacityInBytes,1782189658051000000,1782189718051000000,629145600
DirectByteBufferAllocator.reclaimed,1782189658051000000,1782189718051000000,0
DirectByteBufferAllocator.hits,1782189658051000000,1782189718051000000,0
FilePageCache.pageHits,1782189658051000000,1782189718051000000,0
MappedFileStorage.totalBytesMapped,1782189658051000000,1782189718051000000,198443008
FilePageCache.pageLoads,1782189658051000000,1782189718051000000,0
StreamlinedBlobStorage.recordsRelocated,1782189658051000000,1782189718051000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1782189658051000000,1782189718051000000,0
FilePageCache.maxCacheSizeInBytes,1782189658051000000,1782189718051000000,629153792
FilePageCache.maxRegisteredFiles,1782189658051000000,1782189718051000000,1649
DirectByteBufferAllocator.misses,1782189658051000000,1782189718051000000,0
FilePageCache.disposedBuffers,1782189658051000000,1782189718051000000,0
StreamlinedBlobStorage.recordsDeleted,1782189658051000000,1782189718051000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1782189658051000000,1782189718051000000,5411
FilePageCache.totalPageDisposalsUs,1782189658051000000,1782189718051000000,0
FilePageCache.totalPageLoadsUs,1782189658051000000,1782189718051000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1782189658051000000,1782189718051000000,47218688
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1782189658051000000,1782189718051000000,0
StorageLockContext.competingThreads.avg,1782189658051000000,1782189718051000000,0.0
MappedFileStorage.storages,1782189658051000000,1782189718051000000,15
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1782189658051000000,1782189718051000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1782189658051000000,1782189718051000000,0
StreamlinedBlobStorage.recordsAllocated,1782189658051000000,1782189718051000000,0
FilePageCache.uncachedFileAccess,1782189658051000000,1782189718051000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1782189718051000000,1782189778051000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1782189718051000000,1782189778051000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1782189718051000000,1782189778051000000,0
compiler.ArtifactManagerBridge.commit.ms,1782189718051000000,1782189778051000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1782189718051000000,1782189778051000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1782189718051000000,1782189778051000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1782189718051000000,1782189778051000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1782189718051000000,1782189778051000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1782189718051000000,1782189778051000000,0
writeAction.wait.ms,1782189718051000000,1782189778051000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1782189718051000000,1782189778051000000,0
writeAction.median.wait.ms,1782189718051000000,1782189778051000000,0
writeAction.count,1782189718051000000,1782189778051000000,0
LowMemory.gcOverloaded,1782189718051000000,1782189778051000000,0
DiskQueryRelay.tasksRequested,1782189718051000000,1782189778051000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1782189718051000000,1782189778051000000,0
LowMemory.gcLoad,1782189718051000000,1782189778051000000,6.119058512785102E-7
writeAction.max.wait.ms,1782189718051000000,1782189778051000000,37
DiskQueryRelay.tasksExecuted,1782189718051000000,1782189778051000000,0
Indexes.entries.lookupDuration90PMs,1782189718051000000,1782189778051000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1782189718051000000,1782189778051000000,0.0
Indexes.stubs.lookupDurationMaxMs,1782189718051000000,1782189778051000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1782189718051000000,1782189778051000000,0
Indexes.allKeys.lookupDurationMaxMs,1782189718051000000,1782189778051000000,0.0
Indexing.cache.totalCacheAccesses,1782189718051000000,1782189778051000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1782189718051000000,1782189778051000000,0
Indexing.cache.totalCacheMisses,1782189718051000000,1782189778051000000,0
Indexes.stubs.lookupDurationAvgMs,1782189718051000000,1782189778051000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1782189718051000000,1782189778051000000,0
Indexing.cache.totalCacheEvicted,1782189718051000000,1782189778051000000,0
Indexing.writesQueuedMin,1782189718051000000,1782189778051000000,0
Indexes.allKeys.lookups,1782189718051000000,1782189778051000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1782189718051000000,1782189778051000000,0
Indexes.stubs.lookupDuration90PMs,1782189718051000000,1782189778051000000,0.0
Indexes.stubs.lookups,1782189718051000000,1782189778051000000,0
Indexing.writesQueuedMax,1782189718051000000,1782189778051000000,0
Indexes.entries.lookupDurationMaxMs,1782189718051000000,1782189778051000000,0.0
Indexes.entries.lookups,1782189718051000000,1782189778051000000,0
Indexes.allKeys.lookupDuration90PMs,1782189718051000000,1782189778051000000,0.0
Indexes.entries.lookupDurationAvgMs,1782189718051000000,1782189778051000000,0.0
Indexing.totalTimeIndexersSleptMs,1782189718051000000,1782189778051000000,0
Indexing.writesQueuedAvg,1782189718051000000,1782189778051000000,0.0
VFS.fileByIdCache.hits,1782189718051000000,1782189778051000000,0
VFS.cache.segments,1782189718051000000,1782189778051000000,111.0
VFS.cache.directoriesCreated,1782189718051000000,1782189778051000000,0
VFS.contentStorage.recordsStoredCompressed,1782189718051000000,1782189778051000000,0
VFS.contentStorage.recordsStored,1782189718051000000,1782189778051000000,0
VFS.cache.segmentsCreated,1782189718051000000,1782189778051000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1782189718051000000,1782189778051000000,0
VFS.cache.filesCreated,1782189718051000000,1782189778051000000,0
VFS.invertedFileNameIndex.requests,1782189718051000000,1782189778051000000,0
VFS.folderCaseSensitivityReads,1782189718051000000,1782189778051000000,0
