# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
JVM.usedNativeBytes,1782184304128000000,1782184364125000000,423034256
JVM.maxThreadCount,1782184304128000000,1782184364125000000,159
JVM.usedHeapBytes,1782184304128000000,1782184364125000000,409613856
Indexes.allKeys.lookupDurationAvgMs,1782184304128000000,1782184364125000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1782184304128000000,1782184364125000000,0
Indexes.allKeys.lookupDuration90PMs,1782184304128000000,1782184364125000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1782184304128000000,1782184364125000000,0
Indexes.entries.lookupDuration90PMs,1782184304128000000,1782184364125000000,0.0
Indexes.entries.lookups,1782184304128000000,1782184364125000000,7
Indexing.totalTimeIndexersSleptMs,1782184304128000000,1782184364125000000,0
Indexes.stubs.lookups,1782184304128000000,1782184364125000000,29
Indexing.writesQueuedAvg,1782184304128000000,1782184364125000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1782184304128000000,1782184364125000000,0
Indexes.allKeys.lookups,1782184304128000000,1782184364125000000,1
Indexes.entries.lookupDurationAvgMs,1782184304128000000,1782184364125000000,0.0
Indexes.stubs.lookupDurationMaxMs,1782184304128000000,1782184364125000000,2.0
Indexing.cache.totalCacheEvicted,1782184304128000000,1782184364125000000,24
Indexing.cache.totalCacheAccesses,1782184304128000000,1782184364125000000,75
Indexes.stubs.lookupDurationAvgMs,1782184304128000000,1782184364125000000,0.06896551724137931
Indexes.stubs.lookupDuration90PMs,1782184304128000000,1782184364125000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1782184304128000000,1782184364125000000,0
Indexes.allKeys.lookupDurationMaxMs,1782184304128000000,1782184364125000000,0.0
Indexing.cache.totalCacheMisses,1782184304128000000,1782184364125000000,40
Indexing.writesQueuedMin,1782184304128000000,1782184364125000000,0
Indexes.entries.lookupDurationMaxMs,1782184304128000000,1782184364125000000,0.0
Indexing.writesQueuedMax,1782184304128000000,1782184364125000000,0
cacheStateStorage.set.duration,1782184364125000000,1782184424126000000,0
cacheStateStorage.set.counter,1782184364125000000,1782184424126000000,0
cacheStateStorage.get.counter,1782184364125000000,1782184424126000000,0
cacheStateStorage.get.duration,1782184364125000000,1782184424126000000,0
jps.reload.project.entities.ms,1782184364125000000,1782184424126000000,0
workspaceModel.do.save.caches.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1782184364125000000,1782184424126000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1782184364125000000,1782184424126000000,0
workspaceModel.load.cache.metadata.from.file.ms,1782184364125000000,1782184424126000000,0
workspaceModel.sync.entities.ms,1782184364125000000,1782184424126000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1782184364125000000,1782184424126000000,0
jps.global.get.library.ms,1782184364125000000,1782184424126000000,0
workspaceModel.load.cache.from.file.ms,1782184364125000000,1782184424126000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.instances.count,1782184364125000000,1782184424126000000,0
jps.project.serializers.save.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1782184364125000000,1782184424126000000,0
jps.global.handle.before.change.events.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1782184364125000000,1782184424126000000,0
jps.app.storage.content.reader.load.component.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1782184364125000000,1782184424126000000,0
jps.app.storage.content.writer.save.component.ms,1782184364125000000,1782184424126000000,0
jps.storage.jps.conf.reader.load.component.ms,1782184364125000000,1782184424126000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1782184364125000000,1782184424126000000,0
jps.artifact.entities.serializer.load.entities.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1782184364125000000,1782184424126000000,0
jps.facet.change.listener.before.change.events.ms,1782184364125000000,1782184424126000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1782184364125000000,1782184424126000000,0
jps.global.initialize.library.bridges.after.loading.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1782184364125000000,1782184424126000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1782184364125000000,1782184424126000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1782184364125000000,1782184424126000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1782184364125000000,1782184424126000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1782184364125000000,1782184424126000000,0
jps.global.get.libraries.ms,1782184364125000000,1782184424126000000,0
jps.global.get.library.by.name.ms,1782184364125000000,1782184424126000000,0
jps.global.handle.changed.events.ms,1782184364125000000,1782184424126000000,0
jps.project.serializers.load.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1782184364125000000,1782184424126000000,0
jps.library.entities.serializer.load.entities.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1782184364125000000,1782184424126000000,0
workspaceModel.global.updates.ms,1782184364125000000,1782184424126000000,0
workspaceModel.global.updates.count,1782184364125000000,1782184424126000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1782184364125000000,1782184424126000000,0
jps.apply.loaded.storage.ms,1782184364125000000,1782184424126000000,0
jps.save.changed.project.entities.ms,1782184364125000000,1782184424126000000,0
workspaceModel.orphan.listener.update.ms,1782184364125000000,1782184424126000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1782184364125000000,1782184424126000000,0
workspaceModel.moduleBridge.before.changed.ms,1782184364125000000,1782184424126000000,0
jps.load.initial.state.ms,1782184364125000000,1782184424126000000,0
jps.facet.change.listener.init.bridge.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1782184364125000000,1782184424126000000,0
jps.library.entities.serializer.save.entities.ms,1782184364125000000,1782184424126000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1782184364125000000,1782184424126000000,0
jps.save.global.entities.ms,1782184364125000000,1782184424126000000,0
jps.module.iml.entities.serializer.save.entities.ms,1782184364125000000,1782184424126000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1782184364125000000,1782184424126000000,0
workspaceModel.moduleBridge.update.option.ms,1782184364125000000,1782184424126000000,0
jps.facet.change.listener.process.change.events.ms,1782184364125000000,1782184424126000000,0
workspaceModel.save.cache.to.file.ms,1782184364125000000,1782184424126000000,0
jps.artifact.entities.serializer.save.entities.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1782184364125000000,1782184424126000000,0
jps.module.iml.entities.serializer.load.entities.ms,1782184364125000000,1782184424126000000,0
jps.load.project.to.empty.storage.ms,1782184364125000000,1782184424126000000,0
workspaceModel.mutableEntityStorage.entities.ms,1782184364125000000,1782184424126000000,0
workspaceModel.global.apply.state.to.project.ms,1782184364125000000,1782184424126000000,0
jps.global.initialize.library.bridges.ms,1782184364125000000,1782184424126000000,0
DirectByteBufferAllocator.reclaimed,1782184364125000000,1782184424126000000,0
MappedFileStorage.storages,1782184364125000000,1782184424126000000,14
FileChannelInterruptsRetryer.totalRetriedAttempts,1782184364125000000,1782184424126000000,0
MappedFileStorage.totalBytesMapped,1782184364125000000,1782184424126000000,194248704
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1782184364125000000,1782184424126000000,41959424
FilePageCache.pageFastCacheHits,1782184364125000000,1782184424126000000,0
FilePageCache.totalPageDisposalsUs,1782184364125000000,1782184424126000000,0
StreamlinedBlobStorage.recordsAllocated,1782184364125000000,1782184424126000000,0
StreamlinedBlobStorage.recordsDeleted,1782184364125000000,1782184424126000000,0
DirectByteBufferAllocator.disposed,1782184364125000000,1782184424126000000,0
StorageLockContext.competingThreads.90P,1782184364125000000,1782184424126000000,0
FilePageCache.disposedBuffers,1782184364125000000,1782184424126000000,0
FilePageCache.pageHits,1782184364125000000,1782184424126000000,0
FilePageCache.maxRegisteredFiles,1782184364125000000,1782184424126000000,1649
FilePageCache.pageLoadsAboveSizeThreshold,1782184364125000000,1782184424126000000,0
FilePageCache.uncachedFileAccess,1782184364125000000,1782184424126000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1782184364125000000,1782184424126000000,18199
StreamlinedBlobStorage.recordsRelocated,1782184364125000000,1782184424126000000,0
FilePageCache.maxCacheSizeInBytes,1782184364125000000,1782184424126000000,327172096
StorageLockContext.competingThreads.avg,1782184364125000000,1782184424126000000,0.0
FilePageCache.totalPageLoadsUs,1782184364125000000,1782184424126000000,0
DirectByteBufferAllocator.misses,1782184364125000000,1782184424126000000,0
StorageLockContext.competingThreads.max,1782184364125000000,1782184424126000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1782184364125000000,1782184424126000000,0
FilePageCache.pageLoads,1782184364125000000,1782184424126000000,0
FilePageCache.capacityInBytes,1782184364125000000,1782184424126000000,629145600
MappedFileStorage.totalPagesMapped,1782184364125000000,1782184424126000000,14
DirectByteBufferAllocator.hits,1782184364125000000,1782184424126000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1782184364125000000,1782184424126000000,320864256
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1782184364125000000,1782184424126000000,0
workspaceModel.pre.handlers.ms,1782184364125000000,1782184424126000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1782184364125000000,1782184424126000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1782184364125000000,1782184424126000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1782184364125000000,1782184424126000000,0
workspaceModel.cachedValueWithParameters.clear.count,1782184364125000000,1782184424126000000,0
workspaceModel.init.bridges.ms,1782184364125000000,1782184424126000000,0
workspaceModel.updates.count,1782184364125000000,1782184424126000000,0
workspaceModel.update.unloaded.entities.ms,1782184364125000000,1782184424126000000,0
workspaceModel.initializing.ms,1782184364125000000,1782184424126000000,0
workspaceModel.workspaceFileIndexData.init.ms,1782184364125000000,1782184424126000000,0
workspaceModel.updates.precise.ms,1782184364125000000,1782184424126000000,0
workspaceModel.replace.project.model.ms,1782184364125000000,1782184424126000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1782184364125000000,1782184424126000000,0
workspaceModel.cachedValue.calculated.count,1782184364125000000,1782184424126000000,0
workspaceModel.cachedValue.from.cache.count,1782184364125000000,1782184424126000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1782184364125000000,1782184424126000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1782184364125000000,1782184424126000000,0
workspaceModel.loading.total.ms,1782184364125000000,1782184424126000000,0
workspaceModel.loading.from.cache.ms,1782184364125000000,1782184424126000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1782184364125000000,1782184424126000000,0
workspaceModel.updates.ms,1782184364125000000,1782184424126000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1782184364125000000,1782184424126000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1782184364125000000,1782184424126000000,0
workspaceModel.on.before.changed.ms,1782184364125000000,1782184424126000000,0
workspaceModel.cachedValue.total.get.count,1782184364125000000,1782184424126000000,0
workspaceModel.cachedValue.clear.count,1782184364125000000,1782184424126000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1782184364125000000,1782184424126000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1782184364125000000,1782184424126000000,0
workspaceModel.on.changed.ms,1782184364125000000,1782184424126000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1782184364125000000,1782184424126000000,0
workspaceModel.to.snapshot.ms,1782184364125000000,1782184424126000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1782184364125000000,1782184424126000000,0
workspaceModel.collect.changes.ms,1782184364125000000,1782184424126000000,0
workspaceModel.check.recursive.update.ms,1782184364125000000,1782184424126000000,0
workspaceModel.full.replace.project.model.ms,1782184364125000000,1782184424126000000,0
workspaceModel.workspaceFileIndexData.instances.count,1782184364125000000,1782184424126000000,0
NonBlockingReadAction.failedExecutionsCount,1782184364125000000,1782184424126000000,0
FlushQueue.queueSizeMax,1782184364125000000,1782184424126000000,3
FlushQueue.tasksExecuted,1782184364125000000,1782184424126000000,23
AWTEventQueue.dispatchTimeAvgNs,1782184364125000000,1782184424126000000,399160.4337349398
ReadAction.executionsCount,1782184364125000000,1782184424126000000,5
AWTEventQueue.dispatchTime90PNs,1782184364125000000,1782184424126000000,221183
NonBlockingReadAction.finalizedExecutionsCount,1782184364125000000,1782184424126000000,0
AWTEventQueue.dispatchTimeTotalNS,1782184364125000000,1782184424126000000,66216216
NonBlockingReadAction.finalizedExecutionTimeUs,1782184364125000000,1782184424126000000,0
FlushQueue.queueSize90P,1782184364125000000,1782184424126000000,2
FlushQueue.executionTime90PNs,1782184364125000000,1782184424126000000,235519
FlushQueue.executionTimeAvgNs,1782184364125000000,1782184424126000000,96866.78260869565
FlushQueue.waitingTimeAvgNs,1782184364125000000,1782184424126000000,3612411.1304347827
NonBlockingReadAction.failedExecutionTimeUs,1782184364125000000,1782184424126000000,0
FlushQueue.queueSizeAvg,1782184364125000000,1782184424126000000,0.4782608695652174
WriteAction.executionsCount,1782184364125000000,1782184424126000000,0
FlushQueue.executionTimeMaxNs,1782184364125000000,1782184424126000000,317439
FlushQueue.waitingTimeMaxNs,1782184364125000000,1782184424126000000,27394047
FlushQueue.waitingTime90PNs,1782184364125000000,1782184424126000000,26607615
AWTEventQueue.dispatchTimeMaxNs,1782184364125000000,1782184424126000000,27394047
AWTEventQueue.eventsDispatched,1782184364125000000,1782184424126000000,166
VFS.contentStorage.recordsStored,1782184364125000000,1782184424126000000,0
VFS.contentStorage.recordsReadSize,1782184364125000000,1782184424126000000,0
VFS.folderCaseSensitivityReads,1782184364125000000,1782184424126000000,0
VFS.contentStorage.recordsDeduplicated,1782184364125000000,1782184424126000000,0
VFS.contentStorage.recordsRead,1782184364125000000,1782184424126000000,0
VFS.cache.segments,1782184364125000000,1782184424126000000,177.0
VFS.contentStorage.recordsDecompressionTimeUs,1782184364125000000,1782184424126000000,0
VFS.cache.segmentsCreated,1782184364125000000,1782184424126000000,0
VFS.contentStorage.recordsStoredCompressed,1782184364125000000,1782184424126000000,0
VFS.cache.filesCreated,1782184364125000000,1782184424126000000,0
VFS.invertedFileNameIndex.requests,1782184364125000000,1782184424126000000,0
VFS.fileChildByName,1782184364125000000,1782184424126000000,8
FileNameCache.totalMisses,1782184364125000000,1782184424126000000,0
VFS.contentStorage.recordsStoredSize,1782184364125000000,1782184424126000000,0
VFS.contentStorage.recordsUncompressedSize,1782184364125000000,1782184424126000000,0
VFS.contentStorage.recordsReadDecompressed,1782184364125000000,1782184424126000000,0
VFS.fileByIdCache.misses,1782184364125000000,1782184424126000000,0
VFS.fileByIdCache.hits,1782184364125000000,1782184424126000000,0
VFS.rootsCount,1782184364125000000,1782184424126000000,67.0
VFS.cache.directoriesCreated,1782184364125000000,1782184424126000000,0
FileNameCache.queries,1782184364125000000,1782184424126000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1782184364125000000,1782184424126000000,0
compiler.ArtifactManagerBridge.commit.ms,1782184364125000000,1782184424126000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1782184364125000000,1782184424126000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1782184364125000000,1782184424126000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1782184364125000000,1782184424126000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1782184364125000000,1782184424126000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1782184364125000000,1782184424126000000,0
writeAction.max.wait.ms,1782184364125000000,1782184424126000000,11
writeAction.count,1782184364125000000,1782184424126000000,0
writeAction.median.wait.ms,1782184364125000000,1782184424126000000,0
writeAction.wait.ms,1782184364125000000,1782184424126000000,0
LowMemory.gcOverloaded,1782184364125000000,1782184424126000000,0
DiskQueryRelay.tasksRequested,1782184364125000000,1782184424126000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1782184364125000000,1782184424126000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1782184364125000000,1782184424126000000,0
LowMemory.gcLoad,1782184364125000000,1782184424126000000,4.1609640932508904E-5
DiskQueryRelay.tasksExecuted,1782184364125000000,1782184424126000000,0
JVM.maxHeapBytes,1782184364125000000,1782184424126000000,2147483648
MEM.ramBytes,1782184364125000000,1782184424126000000,1783447552
JVM.GC.collectionTimesMs,1782184364125000000,1782184424126000000,37
JVM.threadCount,1782184364125000000,1782184424126000000,65
MEM.ramPlusSwapMinusFileMappingsBytes,1782184364125000000,1782184424126000000,2035979616
MEM.fileMappingsRamBytes,1782184364125000000,1782184424126000000,557350912
JVM.totalBytesAllocated,1782184364125000000,1782184424126000000,367830536
JVM.committedHeapBytes,1782184364125000000,1782184424126000000,719323136
MEM.ramMinusFileMappingsBytes,1782184364125000000,1782184424126000000,1226080256
JVM.totalSafepointCount,1782184364125000000,1782184424126000000,4
JVM.totalCpuTimeMs,1782184364125000000,1782184424126000000,20729
JVM.totalTimeAtSafepointsMs,1782184364125000000,1782184424126000000,37
JVM.newThreadsCount,1782184364125000000,1782184424126000000,0
JVM.GC.collections,1782184364125000000,1782184424126000000,4
JVM.totalDirectByteBuffersBytes,1782184364125000000,1782184424126000000,321366024
JVM.totalTimeToSafepointsMs,1782184364125000000,1782184424126000000,0
OS.loadAverage,1782184364125000000,1782184424126000000,2.60791015625
JVM.usedNativeBytes,1782184364125000000,1782184424126000000,417258960
JVM.maxThreadCount,1782184364125000000,1782184424126000000,159
JVM.usedHeapBytes,1782184364125000000,1782184424126000000,476107712
Indexes.allKeys.lookupDurationAvgMs,1782184364125000000,1782184424126000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1782184364125000000,1782184424126000000,0
Indexes.allKeys.lookupDuration90PMs,1782184364125000000,1782184424126000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1782184364125000000,1782184424126000000,0
Indexes.entries.lookupDuration90PMs,1782184364125000000,1782184424126000000,0.0
Indexes.entries.lookups,1782184364125000000,1782184424126000000,0
Indexing.totalTimeIndexersSleptMs,1782184364125000000,1782184424126000000,0
Indexes.stubs.lookups,1782184364125000000,1782184424126000000,0
Indexing.writesQueuedAvg,1782184364125000000,1782184424126000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1782184364125000000,1782184424126000000,0
Indexes.allKeys.lookups,1782184364125000000,1782184424126000000,0
Indexes.entries.lookupDurationAvgMs,1782184364125000000,1782184424126000000,0.0
Indexes.stubs.lookupDurationMaxMs,1782184364125000000,1782184424126000000,0.0
Indexing.cache.totalCacheEvicted,1782184364125000000,1782184424126000000,0
Indexing.cache.totalCacheAccesses,1782184364125000000,1782184424126000000,0
Indexes.stubs.lookupDurationAvgMs,1782184364125000000,1782184424126000000,0.0
Indexes.stubs.lookupDuration90PMs,1782184364125000000,1782184424126000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1782184364125000000,1782184424126000000,0
Indexes.allKeys.lookupDurationMaxMs,1782184364125000000,1782184424126000000,0.0
Indexing.cache.totalCacheMisses,1782184364125000000,1782184424126000000,0
Indexing.writesQueuedMin,1782184364125000000,1782184424126000000,0
Indexes.entries.lookupDurationMaxMs,1782184364125000000,1782184424126000000,0.0
Indexing.writesQueuedMax,1782184364125000000,1782184424126000000,0
cacheStateStorage.set.duration,1782184424126000000,1782184433681000000,0
cacheStateStorage.set.counter,1782184424126000000,1782184433681000000,10
cacheStateStorage.get.counter,1782184424126000000,1782184433681000000,0
cacheStateStorage.get.duration,1782184424126000000,1782184433681000000,0
jps.reload.project.entities.ms,1782184424126000000,1782184433681000000,0
workspaceModel.do.save.caches.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1782184424126000000,1782184433681000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1782184424126000000,1782184433681000000,0
workspaceModel.load.cache.metadata.from.file.ms,1782184424126000000,1782184433681000000,0
workspaceModel.sync.entities.ms,1782184424126000000,1782184433681000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1782184424126000000,1782184433681000000,0
jps.global.get.library.ms,1782184424126000000,1782184433681000000,0
workspaceModel.load.cache.from.file.ms,1782184424126000000,1782184433681000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.instances.count,1782184424126000000,1782184433681000000,0
jps.project.serializers.save.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1782184424126000000,1782184433681000000,0
jps.global.handle.before.change.events.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1782184424126000000,1782184433681000000,0
jps.app.storage.content.reader.load.component.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1782184424126000000,1782184433681000000,0
jps.app.storage.content.writer.save.component.ms,1782184424126000000,1782184433681000000,1
jps.storage.jps.conf.reader.load.component.ms,1782184424126000000,1782184433681000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1782184424126000000,1782184433681000000,0
jps.artifact.entities.serializer.load.entities.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1782184424126000000,1782184433681000000,0
jps.facet.change.listener.before.change.events.ms,1782184424126000000,1782184433681000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1782184424126000000,1782184433681000000,0
jps.global.initialize.library.bridges.after.loading.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1782184424126000000,1782184433681000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1782184424126000000,1782184433681000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1782184424126000000,1782184433681000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1782184424126000000,1782184433681000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1782184424126000000,1782184433681000000,0
jps.global.get.libraries.ms,1782184424126000000,1782184433681000000,0
jps.global.get.library.by.name.ms,1782184424126000000,1782184433681000000,0
jps.global.handle.changed.events.ms,1782184424126000000,1782184433681000000,0
jps.project.serializers.load.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1782184424126000000,1782184433681000000,0
jps.library.entities.serializer.load.entities.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1782184424126000000,1782184433681000000,0
workspaceModel.global.updates.ms,1782184424126000000,1782184433681000000,0
workspaceModel.global.updates.count,1782184424126000000,1782184433681000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1782184424126000000,1782184433681000000,0
jps.apply.loaded.storage.ms,1782184424126000000,1782184433681000000,0
jps.save.changed.project.entities.ms,1782184424126000000,1782184433681000000,0
workspaceModel.orphan.listener.update.ms,1782184424126000000,1782184433681000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1782184424126000000,1782184433681000000,0
workspaceModel.moduleBridge.before.changed.ms,1782184424126000000,1782184433681000000,0
jps.load.initial.state.ms,1782184424126000000,1782184433681000000,0
jps.facet.change.listener.init.bridge.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1782184424126000000,1782184433681000000,0
jps.library.entities.serializer.save.entities.ms,1782184424126000000,1782184433681000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1782184424126000000,1782184433681000000,0
jps.save.global.entities.ms,1782184424126000000,1782184433681000000,1
jps.module.iml.entities.serializer.save.entities.ms,1782184424126000000,1782184433681000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1782184424126000000,1782184433681000000,0
workspaceModel.moduleBridge.update.option.ms,1782184424126000000,1782184433681000000,0
jps.facet.change.listener.process.change.events.ms,1782184424126000000,1782184433681000000,0
workspaceModel.save.cache.to.file.ms,1782184424126000000,1782184433681000000,0
jps.artifact.entities.serializer.save.entities.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1782184424126000000,1782184433681000000,0
jps.module.iml.entities.serializer.load.entities.ms,1782184424126000000,1782184433681000000,0
jps.load.project.to.empty.storage.ms,1782184424126000000,1782184433681000000,0
workspaceModel.mutableEntityStorage.entities.ms,1782184424126000000,1782184433681000000,0
workspaceModel.global.apply.state.to.project.ms,1782184424126000000,1782184433681000000,0
jps.global.initialize.library.bridges.ms,1782184424126000000,1782184433681000000,0
DirectByteBufferAllocator.reclaimed,1782184424126000000,1782184433681000000,46
FileChannelInterruptsRetryer.totalRetriedAttempts,1782184424126000000,1782184433681000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1782184424126000000,1782184433681000000,83918848
FilePageCache.pageFastCacheHits,1782184424126000000,1782184433681000000,143
FilePageCache.totalPageDisposalsUs,1782184424126000000,1782184433681000000,2
DirectByteBufferAllocator.disposed,1782184424126000000,1782184433681000000,266
StorageLockContext.competingThreads.90P,1782184424126000000,1782184433681000000,0
FilePageCache.disposedBuffers,1782184424126000000,1782184433681000000,312
FilePageCache.pageHits,1782184424126000000,1782184433681000000,0
FilePageCache.maxRegisteredFiles,1782184424126000000,1782184433681000000,1649
FilePageCache.pageLoadsAboveSizeThreshold,1782184424126000000,1782184433681000000,0
FilePageCache.uncachedFileAccess,1782184424126000000,1782184433681000000,20
FilePageCache.maxCacheSizeInBytes,1782184424126000000,1782184433681000000,327172096
